Date,In,Out,Hours, Cash , Credit , BeerS , FoodS , LiquorS , RetailS , WineS ,Guest Count, Sales , Fee , CreditR , TotalR , FoodT , BarT , BusT ,Tip %, Tip Out , Hourly ,Liquor %,PPA
6/16/2024,9:53:00 AM,3:53:00 PM,6.00,  13.00 ,  316.78 ,  100.00 ,  1044.41 ,  145.00 ,  0   ,  36.00 ,40.00,  1325.41 ,  7.13 ,  261.46 ,  274.46 ,  20.89 ,  14.05 ,  13.25 ,0.21,  48.19 ,  45.74 ,0.27,33.14
6/20/2024,4:54:00 PM,9:31:00 PM,4.62,  37.00 ,  267.29 ,  95.00 ,  1157.97 ,  114.00 ,  0   ,  49.00 ,43.00,  1415.97 ,  6.01 ,  211.06 ,  248.06 ,  23.16 ,  12.90 ,  14.16 ,0.18,  50.22 ,  53.73 ,0.22,32.93
6/21/2024,10:16:00 AM,11:03:00 PM,12.78,  223.00 ,  800.31 ,  254.00 ,  3709.34 ,  473.00 ,  0   ,  19.00 ,130.00,  4455.34 ,  18.01 ,  626.26 ,  849.26 ,  74.19 ,  37.30 ,  44.55 ,0.19,  156.04 ,  66.44 ,0.20,34.27
6/22/2024,10:36:00 AM,11:08:00 PM,12.53,  104.00 ,  810.05 ,  187.00 ,  3594.29 ,  243.00 ,  44.75 ,  13.00 ,113.00,  4082.04 ,  18.23 ,  657.42 ,  761.42 ,  71.89 ,  22.15 ,  40.37 ,0.19,  134.41 ,  60.75 ,0.12,36.12
6/26/2024,3:24:00 PM,10:15:00 PM,6.85,  75.00 ,  352.33 ,  79.00 ,  1519.90 ,  157.00 ,  0   ,  109.00 ,54.00,  1864.90 ,  7.93 ,  278.11 ,  353.11 ,  30.40 ,  17.25 ,  18.65 ,0.19,  66.30 ,  51.55 ,0.23,34.54
6/27/2024,4:51:00 PM,9:15:00 PM,4.40,  20.00 ,  178.91 ,  39.00 ,  869.46 ,  45.00 ,  0   ,  38.00 ,32.00,  991.46 ,  4.03 ,  141.48 ,  161.48 ,  17.39 ,  6.10 ,  9.91 ,0.16,  33.40 ,  36.70 ,0.14,30.98
6/28/2024,10:14:00 AM,2:47:00 PM,4.55,  31.00 ,  218.09 ,  131.00 ,  899.41 ,  31.00 ,  8.95 ,  0   ,33.00,  1070.36 ,  4.91 ,  176.48 ,  207.48 ,  17.99 ,  8.10 ,  10.61 ,0.19,  36.70 ,  45.60 ,0.18,32.44
6/28/2024,4:46:00 PM,10:00:00 PM,5.23,  19.00 ,  296.25 ,  184.00 ,  1052.50 ,  182.00 ,  17.90 ,  35.00 ,41.00,  1471.40 ,  6.67 ,  233.95 ,  252.95 ,  21.05 ,  20.05 ,  14.54 ,0.17,  55.64 ,  48.33 ,0.38,35.89
6/29/2024,10:02:00 AM,9:57:00 PM,11.92,  124.00 ,  832.24 ,  177.00 ,  3588.16 ,  567.00 ,  0   ,  48.00 ,122.00,  4380.16 ,  18.73 ,  658.35 ,  782.35 ,  71.76 ,  39.60 ,  43.80 ,0.18,  155.16 ,  65.65 ,0.22,35.90
6/30/2024,10:20:00 AM,10:28:00 PM,12.13,  95.00 ,  885.52 ,  263.00 ,  3562.42 ,  322.00 ,  0   ,  46.00 ,19.00,  4193.42 ,  19.92 ,  720.86 ,  815.86 ,  71.25 ,  31.55 ,  41.93 ,0.19,  144.73 ,  67.24 ,0.18,220.71
7/1/2024,10:42:00 AM,6:19:00 PM,7.62,  0   ,  380.70 ,  140.00 ,  1417.41 ,  146.00 ,  8.95 ,  32.00 ,63.00,  1744.36 ,  8.57 ,  310.53 ,  310.53 ,  28.35 ,  15.90 ,  17.35 ,0.18,  61.60 ,  40.77 ,0.22,27.69
7/4/2024,3:29:00 PM,8:44:00 PM,5.25,  5.00 ,  301.80 ,  63.00 ,  1239.87 ,  31.00 ,  0   ,  0   ,48.00,  1333.87 ,  6.79 ,  252.17 ,  257.17 ,  24.80 ,  4.70 ,  13.34 ,0.19,  42.84 ,  48.99 ,0.08,27.79
7/5/2024,9:55:00 AM,4:19:00 PM,6.40,  44.00 ,  358.53 ,  108.00 ,  1663.01 ,  149.00 ,  43.80 ,  0   ,65.00,  1963.81 ,  8.07 ,  285.15 ,  329.15 ,  33.26 ,  12.85 ,  19.20 ,0.17,  65.31 ,  51.43 ,0.15,30.21
7/6/2024,3:49:00 PM,9:43:00 PM,5.90,  102.00 ,  260.31 ,  115.00 ,  1304.36 ,  219.00 ,  8.95 ,  20.00 ,51.00,  1667.31 ,  5.86 ,  194.08 ,  296.08 ,  26.09 ,  17.70 ,  16.58 ,0.18,  60.37 ,  50.18 ,0.27,32.69
7/7/2024,10:26:00 AM,10:17:00 PM,11.85,  94.00 ,  667.14 ,  220.00 ,  3021.52 ,  116.00 ,  0   ,  44.00 ,129.00,  3401.52 ,  15.01 ,  538.68 ,  632.68 ,  60.43 ,  19.00 ,  34.02 ,0.19,  113.45 ,  53.39 ,0.13,26.37
7/11/2024,4:57:00 PM,9:55:00 PM,4.97,  95.00 ,  203.91 ,  75.00 ,  1118.42 ,  92.00 ,  8.95 ,  11.00 ,42.00,  1305.37 ,  4.59 ,  155.09 ,  250.09 ,  22.37 ,  8.90 ,  12.96 ,0.19,  44.23 ,  50.35 ,0.16,31.08
7/12/2024,10:02:00 AM,10:39:00 PM,12.62,  188.00 ,  674.63 ,  270.00 ,  3207.52 ,  290.00 ,  85.00 ,  76.00 ,121.00,  3928.52 ,  15.18 ,  525.07 ,  713.07 ,  64.15 ,  31.80 ,  38.44 ,0.18,  134.39 ,  56.52 ,0.20,32.47
7/13/2024,10:01:00 AM,10:58:00 PM,12.95,  152.00 ,  755.80 ,  310.00 ,  3357.83 ,  231.00 ,  110.00 ,  10.00 ,122.00,  4018.83 ,  17.01 ,  605.00 ,  757.00 ,  67.16 ,  27.55 ,  39.09 ,0.19,  133.79 ,  58.46 ,0.16,32.94
7/14/2024,3:06:00 PM,10:27:00 PM,7.35,  20.00 ,  352.40 ,  101.00 ,  1547.05 ,  63.00 ,  0   ,  64.00 ,54.00,  1775.05 ,  7.93 ,  284.38 ,  304.38 ,  30.94 ,  11.40 ,  17.75 ,0.17,  60.09 ,  41.41 ,0.15,32.87
7/18/2024,4:42:00 PM,10:24:00 PM,5.70,  54.00 ,  361.68 ,  130.00 ,  1226.47 ,  72.00 ,  170.15 ,  77.00 ,42.00,  1675.62 ,  8.14 ,  300.01 ,  354.01 ,  24.53 ,  13.95 ,  15.05 ,0.21,  53.53 ,  62.11 ,0.23,39.90
7/19/2024,3:28:00 PM,10:51:00 PM,7.38,  98.00 ,  578.54 ,  207.00 ,  2032.20 ,  455.00 ,  32.00 ,  16.00 ,75.00,  2742.20 ,  13.02 ,  463.88 ,  561.88 ,  40.64 ,  33.90 ,  27.10 ,0.20,  101.65 ,  76.10 ,0.33,36.56
7/20/2024,9:55:00 AM,10:34:00 PM,12.65,  81.00 ,  864.02 ,  330.00 ,  3495.35 ,  380.00 ,  0   ,  34.00 ,127.00,  4239.35 ,  19.44 ,  695.08 ,  776.08 ,  69.91 ,  37.20 ,  42.39 ,0.18,  149.50 ,  61.35 ,0.21,33.38
7/21/2024,9:57:00 AM,10:02:00 PM,12.08,  55.00 ,  844.30 ,  235.00 ,  3632.13 ,  356.00 ,  26.85 ,  0   ,148.00,  4249.98 ,  19.00 ,  680.88 ,  735.88 ,  72.64 ,  29.55 ,  42.23 ,0.17,  144.42 ,  60.90 ,0.16,28.72
7/25/2024,4:44:00 PM,9:06:00 PM,4.37,  6.00 ,  241.24 ,  77.00 ,  1004.48 ,  143.00 ,  0   ,  0   ,42.00,  1224.48 ,  5.43 ,  192.48 ,  198.48 ,  20.09 ,  11.00 ,  12.24 ,0.16,  43.33 ,  45.45 ,0.22,29.15
7/26/2024,3:52:00 PM,10:21:00 PM,6.48,  7.00 ,  387.29 ,  136.00 ,  1623.36 ,  306.00 ,  8.95 ,  0   ,60.00,  2074.31 ,  8.71 ,  303.36 ,  310.36 ,  32.47 ,  22.10 ,  20.65 ,0.15,  75.22 ,  47.87 ,0.27,34.57
7/27/2024,9:55:00 AM,10:45:00 PM,12.83,  218.00 ,  966.88 ,  446.00 ,  3896.05 ,  525.00 ,  48.75 ,  10.00 ,161.00,  4925.80 ,  21.75 ,  769.38 ,  987.38 ,  77.92 ,  49.05 ,  48.77 ,0.20,  175.74 ,  76.94 ,0.25,30.60
7/28/2024,10:05:00 AM,2:24:00 PM,4.32,  23.00 ,  100.91 ,  20.00 ,  545.40 ,  14.00 ,  0   ,  0   ,27.00,  579.40 ,  2.27 ,  80.24 ,  103.24 ,  10.91 ,  1.70 ,  5.79 ,0.18,  18.40 ,  23.92 ,0.06,21.46
7/28/2024,3:27:00 PM,10:40:00 PM,7.22,  151.00 ,  329.02 ,  188.00 ,  1495.99 ,  157.00 ,  0   ,  0   ,64.00,  1840.99 ,  7.40 ,  256.04 ,  407.04 ,  29.92 ,  17.25 ,  18.41 ,0.22,  65.58 ,  56.40 ,0.23,28.77
8/1/2024,3:23:00 PM,10:50:00 PM,7.45,  88.00 ,  628.31 ,  247.00 ,  2281.42 ,  452.00 ,  0   ,  0   ,90.00,  2980.42 ,  14.14 ,  503.79 ,  591.79 ,  45.63 ,  34.95 ,  29.80 ,0.20,  110.38 ,  79.43 ,0.31,33.12
8/2/2024,9:54:00 AM,10:56:00 PM,13.03,  153.00 ,  828.64 ,  376.00 ,  3375.16 ,  469.00 ,  37.80 ,  56.00 ,125.00,  4313.96 ,  18.64 ,  654.68 ,  807.68 ,  67.50 ,  45.05 ,  42.76 ,0.19,  155.31 ,  61.97 ,0.27,34.51
8/3/2024,10:00:00 AM,10:56:00 PM,12.93,  160.00 ,  1046.12 ,  177.00 ,  4331.83 ,  420.00 ,  75.90 ,  50.00 ,159.00,  5054.73 ,  23.54 ,  853.81 ,  1013.81 ,  86.64 ,  32.35 ,  49.79 ,0.20,  168.77 ,  78.39 ,0.15,31.79
8/4/2024,3:55:00 PM,10:03:00 PM,6.13,  79.00 ,  343.45 ,  80.00 ,  1546.38 ,  116.00 ,  0   ,  0   ,63.00,  1742.38 ,  7.73 ,  277.57 ,  356.57 ,  30.93 ,  9.80 ,  17.42 ,0.20,  58.15 ,  58.14 ,0.13,27.66
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
1/1/2024,,,,,,,,,,,,,,,,,,,,,,,
2/1/2024,,,,,,,,,,,,,,,,,,,,,,,
3/1/2024,,,,,,,,,,,,,,,,,,,,,,,
4/1/2024,,,,,,,,,,,,,,,,,,,,,,,
5/1/2024,,,,,,,,,,,,,,,,,,,,,,,
6/1/2024,,,,,,,,,,,,,,,,,,,,,,,
7/1/2024,,,,,,,,,,,,,,,,,,,,,,,
8/1/2024,,,,,,,,,,,,,,,,,,,,,,,
9/1/2024,,,,,,,,,,,,,,,,,,,,,,,
10/1/2024,,,,,,,,,,,,,,,,,,,,,,,
11/1/2024,,,,,,,,,,,,,,,,,,,,,,,
12/1/2024,,,,,,,,,,,,,,,,,,,,,,,